qid	powerup	dqid	timestamp	q_detail
13	72	2034A139-35EA-BB93-3920-64F09641985B	1527440202	{"won":true,"time":66.233333333331}
13	72	2034A139-35EA-BB93-3920-64F09641985B	1527440220	{"won":true,"time":66.233333333331}
13	71	2034A139-35EA-BB93-3920-64F09641985B	1527440271	{"won":true,"time":66.233333333331}
13	71	2034A139-35EA-BB93-3920-64F09641985B	1527440328	{"won":true,"time":66.233333333331}
9	72	9AB2F07A-DF98-C8CC-E1FA-D76A5278B68A	1527441682	NULL
17	72	AB5C4F35-389C-3489-EE40-AA0EF02AEB84	1527442369	{"won":true,"time":133.43333333333}
9	72	CF9D6967-4019-1721-01B2-7C997D061A0A	1527445282	{"won":false,"time":51.766666666665,"answer":"14:70"}
13	72	971EE74C-CE76-8DBF-9C59-896F3BF3A5C0	1527445831	{"won":false,"time":98.866666666662,"answer":"00:00"}
13	72	A8410BAF-A2F5-A0ED-9281-3A4103FB7556	1527445946	{"won":false,"time":166.28333333336,"answer":"00:00"}
7	71	F694A8B3-1184-D4C1-A1D7-7AF838D42880	1527446242	{"won":false,"time":22.766666666667,"answer":"0 6 0 4 9 \\/\\/\\/ Correct: 409"}
9	71	E0725C62-EA90-98DA-6B2F-7C8137A6645E	1527451194	{"won":false,"time":8.3133500083932e-11,"answer":"106:35"}
9	72	E0725C62-EA90-98DA-6B2F-7C8137A6645E	1527451197	{"won":false,"time":8.3133500083932e-11,"answer":"106:35"}
15	72	058FB7F5-83B5-BAFD-0C95-1656DE59B6DA	1527451851	{"won":true,"time":126.93333333333}
17	72	6A104FB0-B5B8-A6B5-C29A-42CD505E1FEE	1527452038	{"won":true,"time":131.7}
7	71	E1A48254-2947-252F-B621-6ADB14C1AD3B	1527452255	{"won":false,"time":36.249999999999,"answer":"0 0 8 5 7 \\/\\/\\/ Correct: 533"}
9	72	8DE93100-9A0B-799E-985E-407A00488425	1527452732	{"won":true,"time":139.81666666667}
11	72	3C65FD6C-9193-FED5-46F8-1B4A31603197	1527452741	{"won":false,"time":6.4915184339043e-11,"answer":null}
13	72	62373927-3651-216E-BFB5-3C92FE7A04CC	1527452957	{"won":false,"time":115.98333333333,"answer":"00:00"}
11	72	1B608CF5-5426-A16D-5846-8251A7FB3D7C	1527453864	{"won":true,"time":214.2333333334}
15	72	91B22545-62C7-7848-1132-9851E3138F27	1527454198	NULL
11	72	3E4A5B5E-E46E-6FB2-105D-986A59FAC040	1527454368	{"won":false,"time":273.60000000008,"answer":"05:40"}
9	72	D79BD565-54D3-5E6B-DF36-07698877A7A6	1527454646	{"won":true,"time":117.08333333333}
15	72	D20EB2E7-8FAA-438D-AAD9-FA3FBF93B0FA	1527454743	NULL
11	72	75A0A5E6-55DD-0EF1-7F87-8A702BD8AD3C	1527457706	{"won":false,"time":131.16666666666,"answer":"05:40"}
11	71	75A0A5E6-55DD-0EF1-7F87-8A702BD8AD3C	1527457787	{"won":false,"time":131.16666666666,"answer":"05:40"}
11	71	75A0A5E6-55DD-0EF1-7F87-8A702BD8AD3C	1527457901	{"won":false,"time":131.16666666666,"answer":"05:40"}
13	72	00B071C0-A683-1C3A-1D94-90BEAE6D6EA6	1527458326	{"won":true,"time":43.299999999999}
15	72	7A7C38FB-354D-E9A4-734E-AC6002FE3580	1527458449	{"won":false,"time":79.549999999997,"answer":"00:00"}
9	72	05C8E272-632C-3A6F-BDFB-5B4ABCFAB0CC	1527459937	NULL
9	72	3B1574E5-FA42-B7FB-17D1-8D6A400C1138	1527462100	{"won":false,"time":61.649999999998,"answer":"26:35"}
9	71	3B1574E5-FA42-B7FB-17D1-8D6A400C1138	1527462223	{"won":false,"time":61.649999999998,"answer":"26:35"}
13	72	D2EFF791-F9B4-03C1-AA5A-F98E35455571	1527462830	{"won":false,"time":120.21666666666,"answer":"00:00"}
15	72	8312BEA5-EA81-D00C-11B1-FD1AD7CE0112	1527463006	{"won":true,"time":144.21666666667}
15	72	9096EBA8-7C5D-E3E7-FEAA-65038FE2D3A4	1527467427	{"won":false,"time":136,"answer":"00:00"}
15	72	9096EBA8-7C5D-E3E7-FEAA-65038FE2D3A4	1527467427	{"won":false,"time":136,"answer":"00:00"}
13	72	B9166B70-EFF4-54C1-B06B-B7975D975F07	1527467772	{"won":false,"time":55.883333333331,"answer":"00:00"}
13	72	B9166B70-EFF4-54C1-B06B-B7975D975F07	1527467800	{"won":false,"time":55.883333333331,"answer":"00:00"}
11	71	B5A93BCF-A23F-2FA8-31BF-528F1B0EA473	1527471348	{"won":false,"time":146.08333333334,"answer":"05:40"}
11	71	B5A93BCF-A23F-2FA8-31BF-528F1B0EA473	1527471348	{"won":false,"time":146.08333333334,"answer":"05:40"}
11	72	B5A93BCF-A23F-2FA8-31BF-528F1B0EA473	1527471348	{"won":false,"time":146.08333333334,"answer":"05:40"}
13	72	4E50961F-2D21-5929-FC28-6769EF351451	1527471625	NULL
9	71	B8DF9C5F-E1DB-E21D-603B-4791CE0B4CEE	1527475615	{"won":false,"time":3.0155433705659e-11,"answer":"106:35"}
13	72	8BC72EFF-D929-4870-D5D8-334379AD5355	1527476495	{"won":false,"time":89.03333333333,"answer":"00:00"}
13	72	8BC72EFF-D929-4870-D5D8-334379AD5355	1527476552	{"won":false,"time":89.03333333333,"answer":"00:00"}
15	72	2DF2098E-182B-D96F-8020-66F03A1CC1E8	1527476651	{"won":true,"time":174.5666666667}
9	72	A4283014-9A4D-422A-9A64-9CA7FD0948E8	1527478848	NULL
11	72	0530D416-3FCD-6DC1-AFFF-180098F76FF1	1527479030	{"won":false,"time":5.5820237321313e-11,"answer":null}
15	72	4AC99B57-C4E6-6D2A-C3D7-CA19B113F64E	1527479269	{"won":true,"time":58.866666666665}
7	71	0014076B-E55B-AEBE-8917-A639BCCCB5DC	1527483462	{"won":true,"time":26.833333333333}
9	72	8A67CDB9-78AA-EEA2-4914-099369521E81	1527483722	{"won":true,"time":98.049999999996}
9	72	EF377D1A-809D-6E09-16FC-ADDCF10D1907	1527486126	{"won":true,"time":130.83333333333}
11	71	20DC2689-4F0D-2B9F-4531-8E0EAEB26C2F	1527486659	{"won":true,"time":40.099999999999}
7	71	D3F05C0F-33CB-EA94-6055-383230883FC2	1527487073	{"won":false,"time":36.166666666666,"answer":"0 0 9 3 8 \\/\\/\\/ Correct: 442"}
9	72	FA3AAD75-255E-D7EE-6544-ECF058CD022A	1527487448	{"won":true,"time":146.78333333334}
13	72	8A6B3759-E71E-BD81-375C-41AE07A7656D	1527487680	{"won":false,"time":76.049999999997,"answer":"00:00"}
9	72	6E4707F7-5EF3-81AF-2875-BD464571B865	1527487797	{"won":true,"time":120.21666666666}
5	71	595421F9-E3C3-7F42-DCBD-8A1DDDF38D7C	1527488128	{"won":false,"time":26.966666666666,"answer":"86:55"}
13	72	6A037501-D327-02A4-FA43-2355E05BDC4E	1527488248	{"won":true,"time":6.1333333333333}
13	72	6A037501-D327-02A4-FA43-2355E05BDC4E	1527488275	{"won":true,"time":6.1333333333333}
13	71	6A037501-D327-02A4-FA43-2355E05BDC4E	1527488347	{"won":true,"time":6.1333333333333}
15	72	A601A04D-38F2-BA56-AEC6-14FAE311B9DC	1527488704	{"won":false,"time":115.84999999999,"answer":"00:00"}
13	72	8AA320F8-5596-62C0-BC7D-357D4B61035D	1527493686	{"won":false,"time":146.71666666668,"answer":"00:00"}
5	71	A651D2AF-F1DC-3C01-2C36-BD79C4CDF5DD	1527495579	{"won":true,"time":21.733333333333}
9	72	5508E118-B14B-818B-27E2-2669EEF6C2FD	1527495902	{"won":false,"time":8.3133500083932e-11,"answer":"07:35"}
11	72	6938A659-B834-E584-9B4A-5C4B8BB3A510	1527496472	{"won":true,"time":233.05000000008}
13	72	AC3BA96E-5030-F969-99D4-9455FF99F5E4	1527496660	NULL
5	71	3D13E4F3-88E5-AC7F-99D8-3714071BE6F0	1527502864	{"won":false,"time":10.583333333333,"answer":"86:88"}
9	72	A7F47973-17D2-57B0-C1EE-9803D0D75B60	1527505667	NULL
9	71	A7F47973-17D2-57B0-C1EE-9803D0D75B60	1527505840	NULL
6	71	57F54A17-CFF9-2274-EB03-BEED6EE00925	1527510033	NULL
11	72	7698E54B-3A51-F616-33EC-28739D2307A1	1527510560	{"won":false,"time":275.86666666674,"answer":"05:40"}
15	72	14577292-27D9-F63D-4137-32D80BDCC90B	1527511559	{"won":false,"time":78.099999999997,"answer":"00:00"}
17	72	E914E4F8-7AC1-A876-4FD7-F63610D7E7E9	1527511795	{"won":true,"time":176.40000000003}
7	71	1783C1F8-63CC-4E4D-3D2B-C321B91E8912	1527511885	{"won":false,"time":31.616666666666,"answer":"0 0 4 1 6 \\/\\/\\/ Correct: 417"}
9	72	EFE3F694-D7F6-2CDD-AB63-5B97504517FB	1527513385	{"won":true,"time":57.533333333331}
13	72	CFCA840D-A4D6-7599-F1E9-717E05F25801	1527513927	{"won":false,"time":87.48333333333,"answer":"00:00"}
13	71	CFCA840D-A4D6-7599-F1E9-717E05F25801	1527513946	{"won":false,"time":87.48333333333,"answer":"00:00"}
15	72	E02C582B-FD7E-546B-119D-85895A1A474F	1527514111	NULL
15	72	D6ED5D63-7288-8887-BD44-9C8C5DE75DA2	1527514220	{"won":true,"time":53.633333333332}
15	72	3C0FD1BE-4CD8-005F-F384-323441C20A28	1527514484	NULL
5	71	8481BCED-273A-7E12-54D8-7EC05542AF2A	1527515629	{"won":true,"time":18.05}
9	72	738774AE-F0A7-43B8-EEE4-D767718E394E	1527515895	{"won":true,"time":144.53333333334}
13	72	9BC8E60A-B639-92E6-E851-E9CA70EF9F31	1527516422	{"won":false,"time":83.216666666663,"answer":"00:00"}
15	72	B627B79E-521A-33CE-C367-1E4D360DC4A7	1527516584	{"won":true,"time":123.89999999999}
9	71	DD0663BB-A09C-3481-5155-FE2839EADFDE	1527517681	{"won":true,"time":65.533333333331}
15	72	4B352940-C55B-B23D-F943-EF630F3EF9F3	1527518241	{"won":false,"time":99.016666666662,"answer":"00:00"}
13	72	445F8275-7B87-788C-B217-493A462EA488	1527519657	{"won":false,"time":90.999999999996,"answer":"00:00"}
13	72	445F8275-7B87-788C-B217-493A462EA488	1527519702	{"won":false,"time":90.999999999996,"answer":"00:00"}
13	71	445F8275-7B87-788C-B217-493A462EA488	1527519735	{"won":false,"time":90.999999999996,"answer":"00:00"}
11	72	D3C1E445-F51B-B5AA-B1ED-E831E84B2268	1527522281	{"won":false,"time":187.16666666671,"answer":"05:40"}
13	72	C852FAA7-98DD-697D-8996-26D360393BAC	1527522496	NULL
15	72	A764319D-028E-4871-DEE0-0C45E6028CF1	1527522658	{"won":true,"time":84.73333333333}
5	71	C43D539F-97F7-8C6D-551D-CEF77E65F133	1527524046	{"won":true,"time":30.183333333333}
9	72	E3DC997E-3CB5-824A-078E-B4A0B52FC9D1	1527524401	NULL
9	72	485DCFAE-649D-B18C-E6CB-A7AB7452082B	1527524580	{"won":true,"time":115.14999999999}
11	72	6736809C-9EF8-3D01-109B-160AA40D1229	1527524824	{"won":true,"time":70.433333333331}
11	71	6736809C-9EF8-3D01-109B-160AA40D1229	1527524968	{"won":true,"time":70.433333333331}
9	72	9FD10814-9901-E2C3-BE7F-5A170918B8D7	1527526682	{"won":true,"time":99.249999999996}
9	71	9CE1CDDE-B88C-77A3-55F8-53E9B80DAD44	1527534216	NULL
9	72	9CE1CDDE-B88C-77A3-55F8-53E9B80DAD44	1527534216	NULL
9	72	FA367BFA-8551-D1E4-7A89-A402083010D3	1527536748	{"won":true,"time":67.299999999997}
11	72	7BD0AB6D-E75C-E2C7-F0BE-D7D476B20FE8	1527536972	{"won":false,"time":200.33333333338,"answer":"05:40"}
17	72	29C20B10-BD03-63E6-11A5-DE0E7741355A	1527537992	{"won":true,"time":158.35000000002}
17	72	29C20B10-BD03-63E6-11A5-DE0E7741355A	1527538046	{"won":true,"time":158.35000000002}
17	72	0BA0E43D-EC90-AF1F-439E-87449D756898	1527541562	{"won":false,"time":87.799999999996,"answer":"08:88"}
5	71	3CB571EB-CB11-F4AB-0820-726171E4A865	1527544246	{"won":true,"time":15.333333333334}
11	72	B00F9064-ED36-A27F-51D2-79D61C115F00	1527544694	{"won":true,"time":166.83333333336}
15	72	E9F0AAE8-2602-6A3D-F012-D41BFA019D0C	1527545345	{"won":true,"time":106.05}
9	72	A8C23C35-9FA2-3B72-770F-9E65C32A2505	1527546244	{"won":true,"time":73.88333333333}
11	72	AB9911CA-4BDF-A9A1-E242-3594604CFA1B	1527546370	{"won":true,"time":158.53333333335}
13	72	D18B5E7D-939E-AFBA-8177-984DDCE24687	1527546621	NULL
9	72	20FB743B-8253-1F4E-00DF-D073D53E5E1E	1527547588	{"won":true,"time":112.36666666666}
13	72	FB613101-E1F1-B49F-F385-3B66F4727C8F	1527547647	{"won":false,"time":83.849999999997,"answer":"00:00"}
13	72	FB613101-E1F1-B49F-F385-3B66F4727C8F	1527547659	{"won":false,"time":83.849999999997,"answer":"00:00"}
15	72	C88765F3-8362-2742-C168-7EC1B74F454C	1527547812	{"won":false,"time":117.13333333333,"answer":"00:00"}
15	72	C88765F3-8362-2742-C168-7EC1B74F454C	1527547821	{"won":false,"time":117.13333333333,"answer":"00:00"}
11	72	A4B3CB0C-FBFD-2FA3-585E-C627067E445A	1527547870	NULL
17	71	0B61124B-B98F-A02E-83BF-AD1C6E621532	1527548151	{"won":false,"time":30.333333333333,"answer":"16:35"}
17	71	0B61124B-B98F-A02E-83BF-AD1C6E621532	1527548151	{"won":false,"time":30.333333333333,"answer":"16:35"}
7	71	0D2AA3CB-5FA9-D2B2-C460-4B891234A38E	1527549527	{"won":true,"time":34.166666666666}
9	72	183C74FA-AD18-03FB-5A16-95188C1392F1	1527549697	{"won":false,"time":9.1091578724445e-11,"answer":"06:59"}
11	71	80C92F65-1AE8-55E3-E60A-1B202669C94F	1527550251	{"won":false,"time":6.9775296651642e-11,"answer":null}
11	72	80C92F65-1AE8-55E3-E60A-1B202669C94F	1527550257	{"won":false,"time":6.9775296651642e-11,"answer":null}
11	71	80C92F65-1AE8-55E3-E60A-1B202669C94F	1527550302	{"won":false,"time":6.9775296651642e-11,"answer":null}
13	72	823C15D5-4F93-EB80-DB79-C1AEA75E43D2	1527550308	{"won":false,"time":162.10000000002,"answer":"00:00"}
13	72	823C15D5-4F93-EB80-DB79-C1AEA75E43D2	1527550319	{"won":false,"time":162.10000000002,"answer":"00:00"}
9	72	FF5BC358-1CBC-074D-AD21-A1BD2FB46AF9	1527550494	NULL
13	72	7767812B-B629-ADD5-FC30-43826E1CF4EA	1527550722	{"won":false,"time":3.5385028240853e-11,"answer":"00:00"}
11	71	6C50D921-7F04-1848-F1FF-81A9797B7C16	1527551533	{"won":true,"time":122.66666666666}
11	72	6C50D921-7F04-1848-F1FF-81A9797B7C16	1527551545	{"won":true,"time":122.66666666666}
9	72	FFF585A8-DAA2-BE46-978E-3F9180BD18E3	1527551820	{"won":true,"time":108.26666666666}
9	71	FFF585A8-DAA2-BE46-978E-3F9180BD18E3	1527551841	{"won":true,"time":108.26666666666}
11	72	D0529262-F278-96F1-1641-4A1DBA9D94B7	1527555087	{"won":false,"time":238.08333333341,"answer":"05:40"}
13	72	97CBEC79-5C88-0583-0DFD-29E9B385D2B2	1527555685	{"won":false,"time":104.66666666666,"answer":"00:00"}
9	71	7710435B-6CBC-2326-59CE-1059B65157CE	1527556016	NULL
9	72	7710435B-6CBC-2326-59CE-1059B65157CE	1527556019	NULL
9	72	49462B19-8361-0A5C-A3A9-2DB105CBFE23	1527556323	{"won":true,"time":206.43333333339}
9	72	47505F03-0AFC-8F41-6A4A-BC033DABC154	1527557119	{"won":true,"time":32.466666666666}
9	72	68E1A218-C907-B802-F427-9A53057C4223	1527557154	{"won":true,"time":100.36666666666}
9	72	F7602C7D-75AE-6904-79B7-2C50FE479C67	1527557520	{"won":true,"time":92.083333333329}
