qid	powerup	dqid	timestamp	q_detail
9	72	E4A6A39D-6774-B849-296F-9959AEB57E3B	1527557877	{"won":false,"time":8.7588603037148e-11,"answer":"106:35"}
9	71	E4A6A39D-6774-B849-296F-9959AEB57E3B	1527558036	{"won":false,"time":8.7588603037148e-11,"answer":"106:35"}
9	72	7B5E862D-8E61-0AC1-8A11-93F94F604128	1527558193	{"won":false,"time":8.3133500083932e-11,"answer":"1010:35"}
9	72	64746231-CCD5-E300-33CF-34FA44D0AC2B	1527559406	{"won":true,"time":147.93333333334}
15	72	5B401C93-4B78-FB6B-EC9F-B1CDD5F24D78	1527560062	{"won":true,"time":117.31666666666}
15	72	5B401C93-4B78-FB6B-EC9F-B1CDD5F24D78	1527560067	{"won":true,"time":117.31666666666}
9	72	104F73E2-B21F-7399-0684-C170955FA81E	1527560376	{"won":true,"time":136.03333333333}
9	71	104F73E2-B21F-7399-0684-C170955FA81E	1527560443	{"won":true,"time":136.03333333333}
15	72	E57C8FAC-8A21-EBBA-712C-02C2993F2689	1527561146	{"won":false,"time":2.742694960034e-11,"answer":"00:00"}
17	72	B9C0514A-F343-B519-0AF4-9AFED3BD5DD0	1527561426	{"won":false,"time":157.23333333335,"answer":"00:00"}
11	72	B6D2428C-3093-8F40-3714-81F529C1DFBF	1527562625	{"won":true,"time":252.35000000009}
13	72	DDFF0082-AD0C-FBE6-BDE8-9C6B46A41242	1527562841	{"won":false,"time":81.28333333333,"answer":"00:00"}
9	72	CD6ED8D6-C96F-123F-B78C-6E7D58D1FCC1	1527563700	{"won":true,"time":141.76666666667}
13	72	F21D4277-D017-2705-C948-7D73720C8C0A	1527564067	{"won":false,"time":152.16666666668,"answer":"00:00"}
13	72	F21D4277-D017-2705-C948-7D73720C8C0A	1527564070	{"won":false,"time":152.16666666668,"answer":"00:00"}
15	72	804DC6D4-E370-B16F-BF9D-48A8BFE55CF4	1527565043	{"won":false,"time":126.83333333333,"answer":"00:00"}
15	72	804DC6D4-E370-B16F-BF9D-48A8BFE55CF4	1527565046	{"won":false,"time":126.83333333333,"answer":"00:00"}
13	72	86301A54-8995-E6E9-3559-12F6EDDCCC5A	1527565699	{"won":false,"time":116.74999999999,"answer":"00:00"}
13	72	86301A54-8995-E6E9-3559-12F6EDDCCC5A	1527565702	{"won":false,"time":116.74999999999,"answer":"00:00"}
13	71	86301A54-8995-E6E9-3559-12F6EDDCCC5A	1527565778	{"won":false,"time":116.74999999999,"answer":"00:00"}
13	71	86301A54-8995-E6E9-3559-12F6EDDCCC5A	1527565780	{"won":false,"time":116.74999999999,"answer":"00:00"}
15	72	758CD4EE-176D-E0E5-3392-9B18137939E9	1527566526	{"won":false,"time":41.466666666666,"answer":"00:00"}
15	72	758CD4EE-176D-E0E5-3392-9B18137939E9	1527566529	{"won":false,"time":41.466666666666,"answer":"00:00"}
15	71	758CD4EE-176D-E0E5-3392-9B18137939E9	1527566769	{"won":false,"time":41.466666666666,"answer":"00:00"}
15	71	758CD4EE-176D-E0E5-3392-9B18137939E9	1527566769	{"won":false,"time":41.466666666666,"answer":"00:00"}
15	71	758CD4EE-176D-E0E5-3392-9B18137939E9	1527566769	{"won":false,"time":41.466666666666,"answer":"00:00"}
15	72	CBE9C6B2-54F3-5519-77C5-DB0E78E29FBC	1527567236	{"won":false,"time":50.499999999998,"answer":"00:00"}
15	72	CBE9C6B2-54F3-5519-77C5-DB0E78E29FBC	1527567239	{"won":false,"time":50.499999999998,"answer":"00:00"}
11	72	73C5121D-5C3F-4C09-111D-5576F34F90D9	1527568051	{"won":false,"time":242.53333333342,"answer":"05:40"}
13	71	3B4E1525-5A6F-EB2E-7696-E127223B8B74	1527568433	{"won":true,"time":28.216666666666}
15	72	D0578967-3D72-2EA7-8BB3-68B230C78638	1527568598	{"won":false,"time":181.63333333337,"answer":"00:00"}
15	72	D0578967-3D72-2EA7-8BB3-68B230C78638	1527568662	{"won":false,"time":181.63333333337,"answer":"00:00"}
17	72	DE891FD6-D33F-0944-58E9-A3A197037977	1527568842	{"won":false,"time":96.066666666662,"answer":"00:00"}
11	72	B6724B9B-30E5-50C8-0FAF-328C0A2CEF12	1527571503	{"won":true,"time":88.33333333333}
15	72	7CBEC26F-06C7-FA14-E629-6AC45E6E618F	1527572300	{"won":true,"time":38.949999999999}
9	72	9FF1CBA5-8A4A-B9C3-E6EA-7EE2F01B2F2A	1527572830	{"won":false,"time":122.83333333333,"answer":"07:40"}
9	72	C425DC6E-FDB7-761A-4C90-9B99AC523D31	1527573625	{"won":false,"time":57.133333333331,"answer":"14:70"}
13	72	602CB39C-2F4E-536E-2DA2-028AA96B8C7B	1527573697	{"won":true,"time":76.53333333333}
13	72	602CB39C-2F4E-536E-2DA2-028AA96B8C7B	1527573703	{"won":true,"time":76.53333333333}
9	72	E386353E-5B9B-19EA-3F65-75693DC434B2	1527573781	NULL
17	72	1DB2B8FE-C5DD-765D-1CF5-071B98E3C057	1527573889	{"won":true,"time":4.1833333333333}
17	71	1DB2B8FE-C5DD-765D-1CF5-071B98E3C057	1527573936	{"won":true,"time":4.1833333333333}
9	72	4304F08B-E56A-A8FE-32BF-DC5564887D28	1527575527	{"won":true,"time":96.049999999996}
15	72	185C69AF-18D3-4B06-9127-E78330774ECA	1527576037	{"won":true,"time":154.73333333335}
15	72	185C69AF-18D3-4B06-9127-E78330774ECA	1527576058	{"won":true,"time":154.73333333335}
17	72	D729C031-D4A3-8BC1-EE34-BB54C778785B	1527576235	{"won":true,"time":70.116666666664}
9	72	E255A5F4-1CE1-8022-2C4A-61033EE90861	1527576557	{"won":false,"time":4.2248871068296e-11,"answer":"66:35"}
9	71	E255A5F4-1CE1-8022-2C4A-61033EE90861	1527576707	{"won":false,"time":4.2248871068296e-11,"answer":"66:35"}
9	72	E0098920-D4D1-A3D3-4F44-06BB9D752318	1527578367	{"won":true,"time":137.65}
15	72	F23289A1-94E9-B1D7-8600-DFFB4DB69C84	1527578797	{"won":true,"time":68.749999999997}
9	72	DD825F6C-0AD2-18E5-94A3-21E352749C40	1527583937	{"won":false,"time":8.3133500083932e-11,"answer":"1010:35"}
9	72	B2F661E7-65D6-D1D1-8A83-6DD73968ACC4	1527585164	{"won":true,"time":77.83333333333}
13	72	0B690F7B-1833-D748-1151-6ADCEC74BE18	1527585413	{"won":false,"time":58.916666666665,"answer":"00:00"}
15	71	1136CFF6-96FF-EAD5-C5EA-36727D399CB1	1527585508	{"won":false,"time":21.4,"answer":"00:00"}
5	71	76DE79D7-27FA-34E1-97B7-EBD02EF8BE08	1527588677	{"won":false,"time":22.25,"answer":"89:88"}
9	72	424A3D16-6C41-05CD-44CA-08E77531AF40	1527588981	{"won":false,"time":175.83333333337,"answer":"69:35"}
9	72	5FFC5D5A-5A59-FD66-FE1F-C7FFF896EEA7	1527591745	{"won":true,"time":67.499999999997}
17	72	69922EA7-0629-7DCA-A0E9-0B9304453379	1527592207	NULL
9	72	B372C21E-9D56-31FB-38BA-091FFF5B25C5	1527594734	{"won":true,"time":113.83333333333}
11	72	5263AC14-564F-2B42-B6AC-930F5C4BB6C6	1527595013	{"won":true,"time":93.033333333329}
11	71	5263AC14-564F-2B42-B6AC-930F5C4BB6C6	1527595037	{"won":true,"time":93.033333333329}
15	72	242676FE-3C26-EA49-A065-6494F8370808	1527598216	{"won":false,"time":123.61666666666,"answer":"00:00"}
15	72	242676FE-3C26-EA49-A065-6494F8370808	1527598282	{"won":false,"time":123.61666666666,"answer":"00:00"}
5	71	804AF8E4-01C2-EC6E-AD5E-678BB8D3CF4D	1527600211	{"won":true,"time":34.083333333333}
11	71	C80F8FA8-BAA8-E663-F307-AF37292362E9	1527600364	{"won":false,"time":8.790834726824e-11,"answer":null}
9	72	6DCED696-7C56-238B-EE74-AC33B86249CB	1527600609	{"won":true,"time":205.65000000006}
15	72	C449861C-D808-FC71-88C8-63410FCE17DA	1527601267	{"won":false,"time":107.15,"answer":"00:00"}
13	72	09D6C7A9-905A-3A5B-3552-2E62AE0BEE3E	1527601562	{"won":true,"time":50.983333333332}
15	72	83DA04A3-9AA0-77F4-43F4-AC4B61E17AC6	1527601636	{"won":true,"time":65.333333333331}
9	72	868391E1-6255-5C6B-DF3F-A8B0B17FE120	1527601997	{"won":false,"time":58.866666666665,"answer":"04:70"}
11	72	C7800DB4-ABC8-2901-EFF1-7DDD90AF9388	1527603490	{"won":false,"time":5.5820237321313e-11,"answer":null}
13	72	476E791C-7A4C-3022-AD4C-BD4FAD6EFD39	1527604029	{"won":false,"time":85.299999999996,"answer":"00:00"}
9	71	17FC847A-96C5-E6D4-DEC6-C2754933EE2A	1527604692	{"won":true,"time":39.633333333332}
7	71	1F380FEB-E3A0-A7D3-1630-687DA3D02805	1527604712	{"won":false,"time":7.5833333333333,"answer":"3 2 0 3 0 \\/\\/\\/ Correct: 415"}
9	72	0EDC0975-DC6F-A7BC-139C-5DD982BDBAB7	1527604917	{"won":false,"time":8.3133500083932e-11,"answer":"106:35"}
11	71	051466D5-5401-7D60-8779-55C3506A925F	1527605478	NULL
17	72	7E62832B-4207-13B4-9257-478F8D3A8441	1527605759	{"won":true,"time":85.18333333333}
9	72	6519D788-D3F8-5501-2E51-587496B8758D	1527606483	{"won":true,"time":51.183333333332}
9	72	A1F49A9B-CC2A-3D61-1FD0-56F651E36CAC	1527609985	{"won":false,"time":8.3133500083932e-11,"answer":"101:35"}
9	72	FFAA2DA3-A18F-D54C-26BA-5C8C24479549	1527610497	{"won":false,"time":176.50000000003,"answer":"11:35"}
9	71	B0C1C0D1-44C7-8F1F-4641-2BE3D57CED21	1527610534	NULL
11	72	B0E5624A-9993-055F-F03C-D5A7973B1FFE	1527611986	{"won":true,"time":205.51666666672}
13	72	3605ADF8-0890-16F7-A224-012D319DD71F	1527612113	{"won":false,"time":72.016666666664,"answer":"00:00"}
9	71	C3F51810-4E86-62BC-1238-6D3F0B6E1B4A	1527612746	{"won":true,"time":64.466666666664}
9	72	C3F51810-4E86-62BC-1238-6D3F0B6E1B4A	1527612776	{"won":true,"time":64.466666666664}
11	72	4B4CB5A1-6719-0FF6-008D-B97CF28EBAC5	1527613008	{"won":false,"time":214.6333333334,"answer":"05:40"}
9	72	3D59C644-372F-DA4D-DE91-585BECE43182	1527613453	{"won":false,"time":8.3133500083932e-11,"answer":"1010:35"}
5	71	7B6D4A61-CD1A-21ED-B577-02E417E92E3A	1527614183	{"won":false,"time":24.35,"answer":"07:35"}
11	72	16597A4D-D6BB-37B7-7C75-F03B9AC01204	1527614737	{"won":false,"time":5.5820237321313e-11,"answer":null}
9	72	94F7E5E6-9C37-90E8-DB42-24D201158E86	1527615913	{"won":true,"time":61.849999999998}
9	72	78A661DF-70C8-346D-FB7B-3DE0FFF534D6	1527615973	{"won":false,"time":8.3133500083932e-11,"answer":"101:35"}
9	71	94F7E5E6-9C37-90E8-DB42-24D201158E86	1527616011	{"won":true,"time":61.849999999998}
9	72	F399FB2C-6F14-76F2-1222-93E3A84CE32E	1527616318	{"won":true,"time":131.98333333333}
9	71	F399FB2C-6F14-76F2-1222-93E3A84CE32E	1527616402	{"won":true,"time":131.98333333333}
9	71	F399FB2C-6F14-76F2-1222-93E3A84CE32E	1527616402	{"won":true,"time":131.98333333333}
9	72	E525BD33-D7FE-9647-B80B-47AF577D1927	1527616613	{"won":false,"time":3.2528646443097e-11,"answer":"106:59"}
9	71	E525BD33-D7FE-9647-B80B-47AF577D1927	1527616754	{"won":false,"time":3.2528646443097e-11,"answer":"106:59"}
11	71	C5CB7D5B-084E-CDD7-C821-6D2D88553331	1527616768	{"won":true,"time":94.949999999996}
13	71	67F11EBF-FC82-4019-A322-B6DD6419CE2A	1527617115	{"won":true,"time":30.05}
17	72	84EA88E5-FCE4-932D-8F64-6F9BF5FA6028	1527617362	{"won":false,"time":60.066666666665,"answer":"00:00"}
13	72	21FD25C1-A150-4E87-2C9F-BAC5FA5B6AFD	1527622321	{"won":true,"time":97.349999999996}
17	72	1B6EBA6D-0687-9929-EFEE-34844E1349B9	1527622481	{"won":true,"time":31.883333333333}
9	72	A70D184E-67B8-33CD-C83B-E91633F878F3	1527622946	{"won":true,"time":56.649999999998}
9	72	FA91CC55-3673-3AC3-492C-3AA438CDCA36	1527622970	{"won":true,"time":118.18333333333}
9	71	A70D184E-67B8-33CD-C83B-E91633F878F3	1527623076	{"won":true,"time":56.649999999998}
11	72	0862AA3E-A330-6C95-09B6-8048C0C27975	1527623310	NULL
17	72	F34DD3AE-46B2-806D-E2A4-5D86D9ABEEA0	1527623567	{"won":false,"time":131.35,"answer":"00:00"}
17	72	F34DD3AE-46B2-806D-E2A4-5D86D9ABEEA0	1527623660	{"won":false,"time":131.35,"answer":"00:00"}
11	72	9D497640-7E9C-44CB-89AC-C7910A29909F	1527624693	{"won":false,"time":5.5074167448765e-11,"answer":null}
11	71	9D497640-7E9C-44CB-89AC-C7910A29909F	1527624811	{"won":false,"time":5.5074167448765e-11,"answer":null}
9	72	91BE9B00-50AB-84FF-9194-9E03A2121576	1527625456	{"won":true,"time":58.666666666665}
15	72	E17287B8-5362-A556-9B82-832E8AC2CC4B	1527625618	{"won":true,"time":50.083333333332}
9	72	55AAEFFE-BE72-1DB1-D761-0EB942F471A7	1527626238	NULL
15	71	9DBE20D3-597A-46CC-AD68-1F7CA5957757	1527627742	{"won":false,"time":16.866666666667,"answer":"00:00"}
11	71	A51F6EE8-BE49-60C3-6701-5ACD6B90D8F4	1527628078	{"won":true,"time":95.866666666663}
15	72	C5AC1923-5C42-C041-D4F2-2C1B516A47BE	1527628104	{"won":false,"time":97.699999999996,"answer":"00:00"}
9	71	F6C6EAE6-B87E-A12E-C686-BCAA02F4D33C	1527628586	NULL
11	72	177329C0-6CBB-A430-145D-5741D82FFFB7	1527628819	{"won":true,"time":207.21666666672}
13	72	47BAD79C-1A68-A545-61AA-49900A256AD2	1527629051	{"won":false,"time":112.09999999999,"answer":"00:00"}
9	72	C00C1D02-0028-6788-21A4-DBDEBBFE9C8B	1527629180	NULL
9	72	C8FF395F-9B3F-56CF-56F1-4FE530295734	1527629707	NULL
13	72	DE332275-F0BD-15CE-F042-D1885234D7BF	1527629820	{"won":false,"time":2.25,"answer":"00:00"}
13	71	DE332275-F0BD-15CE-F042-D1885234D7BF	1527629861	{"won":false,"time":2.25,"answer":"00:00"}
17	72	DF412065-0D43-6D8B-1A09-B36286458E25	1527629991	{"won":false,"time":44.883333333332,"answer":"13:96"}
9	72	93F7EB51-6E63-D2BA-D54C-2419C503438C	1527631368	{"won":true,"time":108.7}
9	72	C18BFBE9-8618-897A-2265-3B75A639BB85	1527634671	{"won":false,"time":192.18333333338,"answer":"07:00"}
9	71	3945FCCC-C517-804C-7872-2D5CA7AD2A05	1527634779	{"won":false,"time":192.61666666671,"answer":"11:35"}
9	72	3945FCCC-C517-804C-7872-2D5CA7AD2A05	1527634788	{"won":false,"time":192.61666666671,"answer":"11:35"}
9	72	C497C2E8-7838-B4FD-4D8B-367A7E2CCF05	1527634884	{"won":true,"time":167.56666666669}
11	72	4C391FA9-9401-BED5-4CD5-DF0F031E4686	1527635035	{"won":true,"time":297.06666666673}
11	72	4626197C-4C3A-3B3E-FAC9-0C711A19186B	1527635460	{"won":false,"time":139.25,"answer":"05:40"}
11	71	4626197C-4C3A-3B3E-FAC9-0C711A19186B	1527635556	{"won":false,"time":139.25,"answer":"05:40"}
15	72	81C0D4F1-DF38-280F-FE98-8A100CBA4EA9	1527635587	NULL
17	72	FBBBE3D3-CB18-ECEE-BBCE-C1B0218D7FBA	1527635613	{"won":true,"time":87.28333333333}
15	72	17A329A7-B164-D2FC-15E5-9C8051439DF3	1527635944	{"won":true,"time":130.63333333333}
15	72	17A329A7-B164-D2FC-15E5-9C8051439DF3	1527635948	{"won":true,"time":130.63333333333}
11	72	83B28C0E-586D-A1B2-7C13-DE0E52380809	1527637341	{"won":true,"time":230.91666666674}
9	72	CB699CE3-07A3-DEB9-C3E0-7F6E1F644A30	1527639414	NULL
17	72	F5858AE6-BFF3-8F8C-0E19-F4DB94A81F66	1527719379	{"won":true,"time":124.03333333333}
